Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 21, 2023 - 00:34:38
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[21/Sep/2023 09:43:03] "GET / HTTP/1.1" 400 63222
[21/Sep/2023 09:43:04] code 505, message Invalid HTTP version (2.0)
[21/Sep/2023 09:43:04] "PRI * HTTP/2.0" 505 -
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[21/Sep/2023 10:22:16] "GET / HTTP/1.1" 400 63456
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[21/Sep/2023 13:39:53] "GET / HTTP/1.1" 400 63350
Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Bad Request: /http:/api.ipify.org/
[21/Sep/2023 13:40:11] "GET http://api.ipify.org/?format=json HTTP/1.1" 400 63603
Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Bad Request: /www.shadowserver.org:443
[21/Sep/2023 13:40:14] "CONNECT www.shadowserver.org:443 HTTP/1.1" 400 63806
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[21/Sep/2023 13:46:19] "GET / HTTP/1.1" 400 63456
[21/Sep/2023 14:27:02] code 400, message Bad request version ('À(À$À\x14À')
[21/Sep/2023 14:27:02] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Sep/2023 14:34:55] code 400, message Bad request syntax ('MGLNDD_18.138.209.5_8000')
[21/Sep/2023 14:34:55] "MGLNDD_18.138.209.5_8000" 400 -
[21/Sep/2023 16:14:41] code 400, message Bad request version ('À\x14À')
[21/Sep/2023 16:14:41] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Sep/2023 16:45:52] "GET /media/CV_All/Sapna_Tyagi_Recruiters_Resume_1_1.pdf HTTP/1.0" 302 0
[21/Sep/2023 16:45:52] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 16:45:52] "GET /favicon.ico HTTP/1.0" 302 0
[21/Sep/2023 16:45:53] "GET /login/ HTTP/1.0" 200 3509
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[21/Sep/2023 17:22:12] "GET / HTTP/1.1" 400 63123
[21/Sep/2023 17:41:26] "GET / HTTP/1.0" 302 0
[21/Sep/2023 17:41:26] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 17:41:27] "GET /favicon.ico HTTP/1.0" 302 0
[21/Sep/2023 17:41:27] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 17:41:39] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 17:41:39] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 18:45:21] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 18:45:25] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 18:45:27] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 18:45:29] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 18:45:29] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 18:45:32] "GET /clients/ HTTP/1.0" 200 7461
[21/Sep/2023 18:45:38] "GET /submissions/ HTTP/1.0" 200 10715
[21/Sep/2023 18:45:39] "GET /interviews/ HTTP/1.0" 200 8030
[21/Sep/2023 18:45:41] "GET /reports/ HTTP/1.0" 200 8719
[21/Sep/2023 18:45:42] "GET /emailclient/ HTTP/1.0" 200 7024
[21/Sep/2023 18:45:43] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 18:49:58,172] - Broken pipe from ('167.94.146.52', 45690)
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[21/Sep/2023 18:49:59] "GET / HTTP/1.1" 400 62689
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[21/Sep/2023 18:49:59] "GET / HTTP/1.1" 400 63220
[21/Sep/2023 18:50:00] code 505, message Invalid HTTP version (2.0)
[21/Sep/2023 18:50:00] "PRI * HTTP/2.0" 505 -
[21/Sep/2023 19:24:44] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 19:24:46] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 19:25:14] "GET /settings/ HTTP/1.0" 200 9690
[21/Sep/2023 19:25:38] "GET /interviews/ HTTP/1.0" 200 8030
[21/Sep/2023 19:25:40] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 19:25:41] "GET /clients/ HTTP/1.0" 200 7461
[21/Sep/2023 19:25:44] "GET /clients/add/ HTTP/1.0" 200 9142
[21/Sep/2023 19:47:11] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 20:38:42] code 400, message Bad request syntax ('MGLNDD_18.138.209.5_8000')
[21/Sep/2023 20:38:42] "MGLNDD_18.138.209.5_8000" 400 -
[21/Sep/2023 21:30:10] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 21:30:15] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 21:30:16] "GET /clients/ HTTP/1.0" 200 7461
[21/Sep/2023 21:30:18] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 23:35:09] code 400, message Bad request version ('À\x13À')
[21/Sep/2023 23:35:09] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[21/Sep/2023 23:35:09] "GET / HTTP/1.1" 400 63369
[21/Sep/2023 23:35:09] code 400, message Bad request version ('\x8f')
[21/Sep/2023 23:35:09] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Sep/2023 23:35:10] code 400, message Bad request version ('À\x13À')
[21/Sep/2023 23:35:10] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Sep/2023 23:35:10] code 400, message Bad request version ('À\x13À')
[21/Sep/2023 23:35:10] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Sep/2023 23:35:10] code 400, message Bad request version ('À\x13À')
[21/Sep/2023 23:35:10] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Sep/2023 23:35:10] code 400, message Bad request version ('À\x13À')
[21/Sep/2023 23:35:10] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Sep/2023 23:35:10] code 400, message Bad request version ('À\x13À')
[21/Sep/2023 23:35:10] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Sep/2023 23:35:12] code 400, message Bad request version ('ÕÄ4MÖP\x96\x00"êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x00')
[21/Sep/2023 23:35:12] You're accessing the development server over HTTPS, but it only supports HTTP.
[22/Sep/2023 00:06:31] "GET / HTTP/1.0" 200 12054
[22/Sep/2023 00:06:35] "GET /jobs/ HTTP/1.0" 200 10206
[22/Sep/2023 00:06:37] "GET /clients/ HTTP/1.0" 200 7461
[22/Sep/2023 00:06:39] "GET / HTTP/1.0" 200 12054
[22/Sep/2023 00:27:04] code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03{\x93å\x14©¸o\x18«}¯¿ü-úå\x02k¸á\x02\x8c©çHC¶Ì*Ä')
[22/Sep/2023 00:27:04] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[22/Sep/2023 03:15:16] "GET / HTTP/1.1" 400 63108
[22/Sep/2023 04:42:07,304] - Broken pipe from ('167.248.133.125', 53822)
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[22/Sep/2023 04:42:08] "GET / HTTP/1.1" 400 62691
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[22/Sep/2023 04:42:09] "GET / HTTP/1.1" 400 63222
[22/Sep/2023 04:42:09] code 505, message Invalid HTTP version (2.0)
[22/Sep/2023 04:42:09] "PRI * HTTP/2.0" 505 -
[22/Sep/2023 04:50:53] code 400, message Bad request version ('À\x14À')
[22/Sep/2023 04:50:53] You're accessing the development server over HTTPS, but it only supports HTTP.
[22/Sep/2023 04:50:54] code 400, message Bad request version ('À\x14À')
[22/Sep/2023 04:50:54] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[22/Sep/2023 04:50:54] "GET / HTTP/1.1" 400 63335
[22/Sep/2023 04:50:55] code 400, message Bad request version ('À\x14À')
[22/Sep/2023 04:50:55] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /api/islogged
[22/Sep/2023 04:50:55] "GET /api/islogged HTTP/1.1" 400 63376
[22/Sep/2023 08:02:55] code 400, message Bad request version ('À(À$À\x14À')
[22/Sep/2023 08:02:55] You're accessing the development server over HTTPS, but it only supports HTTP.
[22/Sep/2023 09:36:52,850] - Broken pipe from ('162.142.125.221', 42862)
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[22/Sep/2023 09:36:54] "GET / HTTP/1.1" 400 62691
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[22/Sep/2023 09:36:54] "GET / HTTP/1.1" 400 63222
[22/Sep/2023 09:36:55] code 505, message Invalid HTTP version (2.0)
[22/Sep/2023 09:36:55] "PRI * HTTP/2.0" 505 -
[22/Sep/2023 10:23:38,597] - Broken pipe from ('167.94.146.59', 41902)
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[22/Sep/2023 10:23:39] "GET / HTTP/1.1" 400 62689
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
